
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 50%|█████     | 2577/5153 [06:52<07:13,  5.94it/s]
 50%|█████     | 2578/5153 [06:52<06:58,  6.15it/s]
 50%|█████     | 2579/5153 [06:52<07:00,  6.12it/s]
 50%|█████     | 2580/5153 [06:53<06:56,  6.18it/s]
 50%|█████     | 2581/5153 [06:53<07:05,  6.05it/s]
 50%|█████     | 2582/5153 [06:53<07:27,  5.74it/s]
 50%|█████     | 2583/5153 [06:53<07:09,  5.99it/s]
 50%|█████     | 2584/5153 [06:53<07:14,  5.91it/s]
 50%|█████     | 2585/5153 [06:53<07:06,  6.02it/s]
 50%|█████     | 2586/5153 [06:54<07:25,  5.76it/s]
 50%|█████     | 2587/5153 [06:54<07:15,  5.90it/s]
 50%|█████     | 2588/5153 [06:54<07:16,  5.87it/s]
 50%|█████     | 2589/5153 [06:54<07:06,  6.02it/s]
 50%|█████     | 2590/5153 [06:54<07:28,  5.72it/s]
 50%|█████     | 2591/5153 [06:54<07:30,  5.69it/s]
 50%|█████     | 2592/5153 [06:55<07:03,  6.05it/s]
 50%|█████     | 2593/5153 [06:55<07:00,  6.08it/s]
 50%|█████     | 2594/5153 [06:55<07:17,  5.85it/s]
 50%|█████     | 2595/5153 [06:55<07:03,  6.04it/s]
 50%|█████     | 2596/5153 [06:55<07:20,  5.80it/s]
 50%|█████     | 2597/5153 [06:56<07:46,  5.48it/s]
 50%|█████     | 2598/5153 [06:56<07:34,  5.62it/s]
 50%|█████     | 2599/5153 [06:56<07:39,  5.56it/s]
 50%|█████     | 2600/5153 [06:56<07:25,  5.73it/s]
 50%|█████     | 2601/5153 [06:56<07:44,  5.49it/s]
 50%|█████     | 2602/5153 [06:56<07:41,  5.52it/s]
 51%|█████     | 2603/5153 [06:57<07:37,  5.58it/s]
 51%|█████     | 2604/5153 [06:57<07:28,  5.69it/s]
 51%|█████     | 2605/5153 [06:57<07:09,  5.93it/s]
 51%|█████     | 2606/5153 [06:57<07:06,  5.97it/s]
 51%|█████     | 2607/5153 [06:57<07:15,  5.85it/s]
 51%|█████     | 2608/5153 [06:57<07:07,  5.95it/s]
 51%|█████     | 2609/5153 [06:58<07:03,  6.01it/s]
 51%|█████     | 2610/5153 [06:58<07:09,  5.92it/s]
 51%|█████     | 2611/5153 [06:58<07:17,  5.81it/s]
 51%|█████     | 2612/5153 [06:58<07:06,  5.96it/s]
 51%|█████     | 2613/5153 [06:58<06:59,  6.05it/s]
 51%|█████     | 2614/5153 [06:58<06:54,  6.13it/s]
 51%|█████     | 2615/5153 [06:59<07:08,  5.93it/s]
 51%|█████     | 2616/5153 [06:59<07:09,  5.91it/s]
 51%|█████     | 2617/5153 [06:59<06:53,  6.13it/s]
 51%|█████     | 2618/5153 [06:59<06:36,  6.40it/s]
 51%|█████     | 2619/5153 [06:59<06:53,  6.13it/s]
 51%|█████     | 2620/5153 [06:59<07:07,  5.92it/s]
 51%|█████     | 2621/5153 [07:00<07:08,  5.91it/s]
 51%|█████     | 2622/5153 [07:00<07:25,  5.68it/s]
 51%|█████     | 2623/5153 [07:00<07:31,  5.61it/s]
 51%|█████     | 2624/5153 [07:00<07:31,  5.60it/s]
 51%|█████     | 2625/5153 [07:00<07:22,  5.71it/s]
 51%|█████     | 2626/5153 [07:00<07:36,  5.53it/s]
 51%|█████     | 2627/5153 [07:01<07:12,  5.84it/s]
 51%|█████     | 2628/5153 [07:01<07:04,  5.95it/s]
 51%|█████     | 2629/5153 [07:01<07:06,  5.91it/s]
 51%|█████     | 2630/5153 [07:01<07:05,  5.93it/s]
 51%|█████     | 2631/5153 [07:01<07:30,  5.60it/s]
 51%|█████     | 2632/5153 [07:02<07:33,  5.56it/s]
 51%|█████     | 2633/5153 [07:02<07:29,  5.60it/s]
 51%|█████     | 2634/5153 [07:02<07:29,  5.61it/s]
 51%|█████     | 2635/5153 [07:02<07:07,  5.89it/s]
 51%|█████     | 2636/5153 [07:02<07:10,  5.85it/s]
 51%|█████     | 2637/5153 [07:02<07:40,  5.46it/s]
 51%|█████     | 2638/5153 [07:03<07:30,  5.58it/s]
 51%|█████     | 2639/5153 [07:03<07:19,  5.72it/s]
 51%|█████     | 2640/5153 [07:03<07:17,  5.75it/s]
 51%|█████▏    | 2641/5153 [07:03<07:15,  5.77it/s]
 51%|█████▏    | 2642/5153 [07:03<07:13,  5.79it/s]
 51%|█████▏    | 2643/5153 [07:03<07:02,  5.95it/s]
 51%|█████▏    | 2644/5153 [07:04<07:06,  5.88it/s]
 51%|█████▏    | 2645/5153 [07:04<07:13,  5.79it/s]
 51%|█████▏    | 2646/5153 [07:04<06:59,  5.98it/s]
 51%|█████▏    | 2647/5153 [07:04<07:09,  5.83it/s]
 51%|█████▏    | 2648/5153 [07:04<06:58,  5.98it/s]
 51%|█████▏    | 2649/5153 [07:04<06:49,  6.11it/s]
 51%|█████▏    | 2650/5153 [07:05<06:49,  6.11it/s]
 51%|█████▏    | 2651/5153 [07:05<07:03,  5.91it/s]
 51%|█████▏    | 2652/5153 [07:05<06:55,  6.03it/s]
 51%|█████▏    | 2653/5153 [07:05<07:07,  5.84it/s]
 52%|█████▏    | 2654/5153 [07:05<07:14,  5.75it/s]
 52%|█████▏    | 2655/5153 [07:05<07:12,  5.78it/s]
 52%|█████▏    | 2656/5153 [07:06<06:56,  6.00it/s]
 52%|█████▏    | 2657/5153 [07:06<07:04,  5.88it/s]
 52%|█████▏    | 2658/5153 [07:06<07:10,  5.80it/s]
 52%|█████▏    | 2659/5153 [07:06<06:54,  6.01it/s]
 52%|█████▏    | 2660/5153 [07:06<06:49,  6.08it/s]
 52%|█████▏    | 2661/5153 [07:06<06:56,  5.98it/s]
 52%|█████▏    | 2662/5153 [07:07<06:54,  6.01it/s]
 52%|█████▏    | 2663/5153 [07:07<06:41,  6.20it/s]
 52%|█████▏    | 2664/5153 [07:07<07:12,  5.76it/s]
 52%|█████▏    | 2665/5153 [07:07<07:06,  5.83it/s]
 52%|█████▏    | 2666/5153 [07:07<06:57,  5.96it/s]
 52%|█████▏    | 2667/5153 [07:08<07:34,  5.47it/s]
 52%|█████▏    | 2668/5153 [07:08<07:17,  5.68it/s]
 52%|█████▏    | 2669/5153 [07:08<07:12,  5.75it/s]
 52%|█████▏    | 2670/5153 [07:08<07:07,  5.81it/s]
 52%|█████▏    | 2671/5153 [07:08<07:07,  5.81it/s]
 52%|█████▏    | 2672/5153 [07:08<07:09,  5.77it/s]
 52%|█████▏    | 2673/5153 [07:09<07:12,  5.74it/s]
 52%|█████▏    | 2674/5153 [07:09<07:22,  5.60it/s]
 52%|█████▏    | 2675/5153 [07:09<07:06,  5.81it/s]
 52%|█████▏    | 2676/5153 [07:09<07:06,  5.80it/s]
 52%|█████▏    | 2677/5153 [07:09<06:57,  5.94it/s]
 52%|█████▏    | 2678/5153 [07:09<06:57,  5.93it/s]
 52%|█████▏    | 2679/5153 [07:10<06:49,  6.03it/s]
 52%|█████▏    | 2680/5153 [07:10<06:51,  6.01it/s]
 52%|█████▏    | 2681/5153 [07:10<06:54,  5.96it/s]
 52%|█████▏    | 2682/5153 [07:10<06:50,  6.02it/s]
 52%|█████▏    | 2683/5153 [07:10<07:07,  5.78it/s]
 52%|█████▏    | 2684/5153 [07:10<06:57,  5.92it/s]
 52%|█████▏    | 2685/5153 [07:11<07:04,  5.81it/s]
 52%|█████▏    | 2686/5153 [07:11<06:56,  5.93it/s]
 52%|█████▏    | 2687/5153 [07:11<06:48,  6.03it/s]
 52%|█████▏    | 2688/5153 [07:11<06:49,  6.01it/s]
 52%|█████▏    | 2689/5153 [07:11<06:48,  6.03it/s]
 52%|█████▏    | 2690/5153 [07:11<06:39,  6.16it/s]
 52%|█████▏    | 2691/5153 [07:12<06:34,  6.23it/s]
 52%|█████▏    | 2692/5153 [07:12<06:38,  6.17it/s]
 52%|█████▏    | 2693/5153 [07:12<07:00,  5.85it/s]
 52%|█████▏    | 2694/5153 [07:12<06:57,  5.89it/s]
 52%|█████▏    | 2695/5153 [07:12<06:51,  5.97it/s]
 52%|█████▏    | 2696/5153 [07:12<06:47,  6.03it/s]
 52%|█████▏    | 2697/5153 [07:13<06:51,  5.97it/s]
 52%|█████▏    | 2698/5153 [07:13<06:38,  6.15it/s]
 52%|█████▏    | 2699/5153 [07:13<06:27,  6.33it/s]
 52%|█████▏    | 2700/5153 [07:13<07:15,  5.63it/s]
 52%|█████▏    | 2701/5153 [07:13<07:04,  5.77it/s]
 52%|█████▏    | 2702/5153 [07:13<07:00,  5.83it/s]
 52%|█████▏    | 2703/5153 [07:14<06:58,  5.86it/s]
 52%|█████▏    | 2704/5153 [07:14<07:01,  5.81it/s]
 52%|█████▏    | 2705/5153 [07:14<06:55,  5.90it/s]
 53%|█████▎    | 2706/5153 [07:14<06:47,  6.00it/s]
 53%|█████▎    | 2707/5153 [07:14<06:49,  5.97it/s]
 53%|█████▎    | 2708/5153 [07:14<06:42,  6.07it/s]
 53%|█████▎    | 2709/5153 [07:15<06:51,  5.94it/s]
 53%|█████▎    | 2710/5153 [07:15<06:50,  5.96it/s]
 53%|█████▎    | 2711/5153 [07:15<06:39,  6.11it/s]
 53%|█████▎    | 2712/5153 [07:15<06:37,  6.15it/s]
 53%|█████▎    | 2713/5153 [07:15<07:25,  5.47it/s]
 53%|█████▎    | 2714/5153 [07:15<07:32,  5.39it/s]
 53%|█████▎    | 2715/5153 [07:16<07:17,  5.57it/s]
 53%|█████▎    | 2716/5153 [07:16<07:05,  5.73it/s]
 53%|█████▎    | 2717/5153 [07:16<07:01,  5.78it/s]
 53%|█████▎    | 2718/5153 [07:16<07:04,  5.73it/s]
 53%|█████▎    | 2719/5153 [07:16<06:51,  5.92it/s]
 53%|█████▎    | 2720/5153 [07:16<06:57,  5.82it/s]
 53%|█████▎    | 2721/5153 [07:17<07:03,  5.75it/s]
 53%|█████▎    | 2722/5153 [07:17<07:03,  5.74it/s]
 53%|█████▎    | 2723/5153 [07:17<07:08,  5.67it/s]
 53%|█████▎    | 2724/5153 [07:17<06:58,  5.81it/s]
 53%|█████▎    | 2725/5153 [07:17<07:05,  5.70it/s]
 53%|█████▎    | 2726/5153 [07:18<06:59,  5.79it/s]
 53%|█████▎    | 2727/5153 [07:18<07:01,  5.76it/s]
 53%|█████▎    | 2728/5153 [07:18<07:03,  5.73it/s]
 53%|█████▎    | 2729/5153 [07:18<06:55,  5.84it/s]
 53%|█████▎    | 2730/5153 [07:18<06:52,  5.88it/s]
 53%|█████▎    | 2731/5153 [07:18<06:46,  5.95it/s]
 53%|█████▎    | 2732/5153 [07:19<06:44,  5.99it/s]
 53%|█████▎    | 2733/5153 [07:19<06:38,  6.08it/s]
 53%|█████▎    | 2734/5153 [07:19<06:37,  6.08it/s]
 53%|█████▎    | 2735/5153 [07:19<06:45,  5.96it/s]
 53%|█████▎    | 2736/5153 [07:19<06:39,  6.05it/s]
 53%|█████▎    | 2737/5153 [07:19<06:49,  5.89it/s]
 53%|█████▎    | 2738/5153 [07:20<06:54,  5.82it/s]
 53%|█████▎    | 2739/5153 [07:20<06:40,  6.02it/s]
 53%|█████▎    | 2740/5153 [07:20<06:44,  5.97it/s]
 53%|█████▎    | 2741/5153 [07:20<06:44,  5.97it/s]
 53%|█████▎    | 2742/5153 [07:20<07:15,  5.54it/s]
 53%|█████▎    | 2743/5153 [07:20<06:58,  5.76it/s]
 53%|█████▎    | 2744/5153 [07:21<06:50,  5.87it/s]
 53%|█████▎    | 2745/5153 [07:21<07:00,  5.72it/s]
 53%|█████▎    | 2746/5153 [07:21<06:44,  5.95it/s]
 53%|█████▎    | 2747/5153 [07:21<06:36,  6.07it/s]
 53%|█████▎    | 2748/5153 [07:21<06:42,  5.98it/s]
 53%|█████▎    | 2749/5153 [07:21<06:52,  5.82it/s]
 53%|█████▎    | 2750/5153 [07:22<07:06,  5.64it/s]
 53%|█████▎    | 2751/5153 [07:22<07:05,  5.64it/s]
 53%|█████▎    | 2752/5153 [07:22<06:55,  5.78it/s]
 53%|█████▎    | 2753/5153 [07:22<06:49,  5.85it/s]
 53%|█████▎    | 2754/5153 [07:22<07:20,  5.45it/s]
 53%|█████▎    | 2755/5153 [07:23<07:17,  5.48it/s]
 53%|█████▎    | 2756/5153 [07:23<07:40,  5.20it/s]
 54%|█████▎    | 2757/5153 [07:23<07:32,  5.30it/s]
 54%|█████▎    | 2758/5153 [07:23<07:33,  5.28it/s]
 54%|█████▎    | 2759/5153 [07:23<07:20,  5.43it/s]
 54%|█████▎    | 2760/5153 [07:23<07:00,  5.70it/s]
 54%|█████▎    | 2761/5153 [07:24<07:07,  5.60it/s]
 54%|█████▎    | 2762/5153 [07:24<07:00,  5.68it/s]
 54%|█████▎    | 2763/5153 [07:24<07:04,  5.64it/s]
 54%|█████▎    | 2764/5153 [07:24<06:55,  5.74it/s]
 54%|█████▎    | 2765/5153 [07:24<06:59,  5.70it/s]
 54%|█████▎    | 2766/5153 [07:25<07:02,  5.65it/s]
 54%|█████▎    | 2767/5153 [07:25<07:12,  5.52it/s]
 54%|█████▎    | 2768/5153 [07:25<07:00,  5.67it/s]
 54%|█████▎    | 2769/5153 [07:25<07:19,  5.43it/s]
 54%|█████▍    | 2770/5153 [07:25<07:14,  5.48it/s]
 54%|█████▍    | 2771/5153 [07:25<07:19,  5.42it/s]
 54%|█████▍    | 2772/5153 [07:26<07:03,  5.63it/s]
 54%|█████▍    | 2773/5153 [07:26<06:57,  5.70it/s]
 54%|█████▍    | 2774/5153 [07:26<06:37,  5.99it/s]
 54%|█████▍    | 2775/5153 [07:26<06:43,  5.90it/s]
 54%|█████▍    | 2776/5153 [07:26<06:42,  5.90it/s]
 54%|█████▍    | 2777/5153 [07:26<06:31,  6.07it/s]
 54%|█████▍    | 2778/5153 [07:27<06:31,  6.06it/s]
 54%|█████▍    | 2779/5153 [07:27<06:40,  5.92it/s]
 54%|█████▍    | 2780/5153 [07:27<06:35,  6.00it/s]
 54%|█████▍    | 2781/5153 [07:27<06:50,  5.78it/s]
 54%|█████▍    | 2782/5153 [07:27<06:43,  5.88it/s]
 54%|█████▍    | 2783/5153 [07:27<06:48,  5.81it/s]
 54%|█████▍    | 2784/5153 [07:28<06:54,  5.72it/s]
 54%|█████▍    | 2785/5153 [07:28<07:07,  5.54it/s]
 54%|█████▍    | 2786/5153 [07:28<07:24,  5.32it/s]
 54%|█████▍    | 2787/5153 [07:28<07:24,  5.32it/s]
 54%|█████▍    | 2788/5153 [07:28<07:34,  5.21it/s]
 54%|█████▍    | 2789/5153 [07:29<07:11,  5.48it/s]
 54%|█████▍    | 2790/5153 [07:29<06:54,  5.71it/s]
 54%|█████▍    | 2791/5153 [07:29<07:11,  5.48it/s]
 54%|█████▍    | 2792/5153 [07:29<06:55,  5.68it/s]
 54%|█████▍    | 2793/5153 [07:29<06:47,  5.79it/s]
 54%|█████▍    | 2794/5153 [07:29<06:41,  5.88it/s]
 54%|█████▍    | 2795/5153 [07:30<06:53,  5.70it/s]
 54%|█████▍    | 2796/5153 [07:30<06:40,  5.89it/s]
 54%|█████▍    | 2797/5153 [07:30<06:39,  5.90it/s]
 54%|█████▍    | 2798/5153 [07:30<06:47,  5.78it/s]
 54%|█████▍    | 2799/5153 [07:30<06:58,  5.63it/s]
 54%|█████▍    | 2800/5153 [07:30<07:07,  5.50it/s]
 54%|█████▍    | 2801/5153 [07:31<07:19,  5.35it/s]
 54%|█████▍    | 2802/5153 [07:31<07:30,  5.22it/s]
 54%|█████▍    | 2803/5153 [07:31<07:13,  5.43it/s]
 54%|█████▍    | 2804/5153 [07:31<07:07,  5.50it/s]
 54%|█████▍    | 2805/5153 [07:31<06:52,  5.70it/s]
 54%|█████▍    | 2806/5153 [07:32<06:36,  5.91it/s]
 54%|█████▍    | 2807/5153 [07:32<06:32,  5.98it/s]
 54%|█████▍    | 2808/5153 [07:32<06:29,  6.02it/s]
 55%|█████▍    | 2809/5153 [07:32<06:17,  6.21it/s]
 55%|█████▍    | 2810/5153 [07:32<06:16,  6.23it/s]
 55%|█████▍    | 2811/5153 [07:32<06:12,  6.28it/s]
 55%|█████▍    | 2812/5153 [07:33<06:21,  6.14it/s]
 55%|█████▍    | 2813/5153 [07:33<06:15,  6.23it/s]
 55%|█████▍    | 2814/5153 [07:33<06:24,  6.08it/s]
 55%|█████▍    | 2815/5153 [07:33<06:22,  6.11it/s]
 55%|█████▍    | 2816/5153 [07:33<06:20,  6.14it/s]
 55%|█████▍    | 2817/5153 [07:33<06:52,  5.67it/s]
 55%|█████▍    | 2818/5153 [07:34<06:49,  5.70it/s]
 55%|█████▍    | 2819/5153 [07:34<06:36,  5.88it/s]
 55%|█████▍    | 2820/5153 [07:34<06:32,  5.94it/s]
 55%|█████▍    | 2821/5153 [07:34<07:06,  5.47it/s]
 55%|█████▍    | 2822/5153 [07:34<06:46,  5.73it/s]
 55%|█████▍    | 2823/5153 [07:34<06:53,  5.64it/s]
 55%|█████▍    | 2824/5153 [07:35<06:38,  5.84it/s]
 55%|█████▍    | 2825/5153 [07:35<06:27,  6.00it/s]
 55%|█████▍    | 2826/5153 [07:35<06:12,  6.24it/s]
 55%|█████▍    | 2827/5153 [07:35<06:11,  6.27it/s]
 55%|█████▍    | 2828/5153 [07:35<06:08,  6.31it/s]
 55%|█████▍    | 2829/5153 [07:35<06:13,  6.22it/s]
 55%|█████▍    | 2830/5153 [07:36<06:13,  6.21it/s]
 55%|█████▍    | 2831/5153 [07:36<06:16,  6.16it/s]
 55%|█████▍    | 2832/5153 [07:36<06:38,  5.83it/s]
 55%|█████▍    | 2833/5153 [07:36<06:39,  5.80it/s]
 55%|█████▍    | 2834/5153 [07:36<06:17,  6.15it/s]
 55%|█████▌    | 2835/5153 [07:36<06:41,  5.78it/s]
 55%|█████▌    | 2836/5153 [07:37<06:31,  5.92it/s]
 55%|█████▌    | 2837/5153 [07:37<06:39,  5.80it/s]
 55%|█████▌    | 2838/5153 [07:37<06:40,  5.78it/s]
 55%|█████▌    | 2839/5153 [07:37<06:47,  5.68it/s]
 55%|█████▌    | 2840/5153 [07:37<06:46,  5.69it/s]
 55%|█████▌    | 2841/5153 [07:37<06:34,  5.86it/s]
 55%|█████▌    | 2842/5153 [07:38<07:19,  5.26it/s]
 55%|█████▌    | 2843/5153 [07:38<07:08,  5.39it/s]
 55%|█████▌    | 2844/5153 [07:38<06:54,  5.57it/s]
 55%|█████▌    | 2845/5153 [07:38<06:36,  5.81it/s]
 55%|█████▌    | 2846/5153 [07:38<06:40,  5.75it/s]
 55%|█████▌    | 2847/5153 [07:39<06:42,  5.74it/s]
 55%|█████▌    | 2848/5153 [07:39<06:33,  5.85it/s]
 55%|█████▌    | 2849/5153 [07:39<07:11,  5.33it/s]
 55%|█████▌    | 2850/5153 [07:39<07:24,  5.18it/s]
 55%|█████▌    | 2851/5153 [07:39<07:15,  5.29it/s]
 55%|█████▌    | 2852/5153 [07:40<07:41,  4.99it/s]
 55%|█████▌    | 2853/5153 [07:40<07:38,  5.01it/s]
 55%|█████▌    | 2854/5153 [07:40<07:15,  5.28it/s]
 55%|█████▌    | 2855/5153 [07:40<07:08,  5.37it/s]
 55%|█████▌    | 2856/5153 [07:40<06:57,  5.50it/s]
 55%|█████▌    | 2857/5153 [07:40<07:06,  5.38it/s]
 55%|█████▌    | 2858/5153 [07:41<07:33,  5.07it/s]
 55%|█████▌    | 2859/5153 [07:41<07:06,  5.38it/s]
 56%|█████▌    | 2860/5153 [07:41<07:16,  5.25it/s]
 56%|█████▌    | 2861/5153 [07:41<07:08,  5.35it/s]
 56%|█████▌    | 2862/5153 [07:41<07:00,  5.45it/s]
 56%|█████▌    | 2863/5153 [07:42<06:50,  5.58it/s]
 56%|█████▌    | 2864/5153 [07:42<06:31,  5.85it/s]
 56%|█████▌    | 2865/5153 [07:42<06:32,  5.84it/s]
 56%|█████▌    | 2866/5153 [07:42<06:28,  5.89it/s]
 56%|█████▌    | 2867/5153 [07:42<06:37,  5.75it/s]
 56%|█████▌    | 2868/5153 [07:42<07:18,  5.21it/s]
 56%|█████▌    | 2869/5153 [07:43<06:55,  5.49it/s]
 56%|█████▌    | 2870/5153 [07:43<06:34,  5.79it/s]
 56%|█████▌    | 2871/5153 [07:43<06:23,  5.95it/s]
 56%|█████▌    | 2872/5153 [07:43<06:53,  5.51it/s]
 56%|█████▌    | 2873/5153 [07:43<06:45,  5.62it/s]
 56%|█████▌    | 2874/5153 [07:43<06:31,  5.83it/s]
 56%|█████▌    | 2875/5153 [07:44<06:24,  5.93it/s]
 56%|█████▌    | 2876/5153 [07:44<06:19,  6.00it/s]
 56%|█████▌    | 2877/5153 [07:44<06:27,  5.88it/s]
 56%|█████▌    | 2878/5153 [07:44<06:25,  5.91it/s]
 56%|█████▌    | 2879/5153 [07:44<06:24,  5.92it/s]
 56%|█████▌    | 2880/5153 [07:44<06:16,  6.04it/s]
 56%|█████▌    | 2881/5153 [07:45<06:43,  5.63it/s]
 56%|█████▌    | 2882/5153 [07:45<06:25,  5.89it/s]
 56%|█████▌    | 2883/5153 [07:45<06:19,  5.98it/s]
 56%|█████▌    | 2884/5153 [07:45<06:12,  6.10it/s]
 56%|█████▌    | 2885/5153 [07:45<06:07,  6.17it/s]
 56%|█████▌    | 2886/5153 [07:45<06:09,  6.14it/s]
 56%|█████▌    | 2887/5153 [07:46<06:33,  5.76it/s]
 56%|█████▌    | 2888/5153 [07:46<06:40,  5.66it/s]
 56%|█████▌    | 2889/5153 [07:46<06:34,  5.74it/s]
 56%|█████▌    | 2890/5153 [07:46<06:39,  5.67it/s]
 56%|█████▌    | 2891/5153 [07:46<06:58,  5.40it/s]
 56%|█████▌    | 2892/5153 [07:47<06:45,  5.58it/s]
 56%|█████▌    | 2893/5153 [07:47<06:37,  5.68it/s]
 56%|█████▌    | 2894/5153 [07:47<06:29,  5.80it/s]
 56%|█████▌    | 2895/5153 [07:47<06:24,  5.88it/s]
 56%|█████▌    | 2896/5153 [07:47<06:19,  5.95it/s]
 56%|█████▌    | 2897/5153 [07:47<06:27,  5.82it/s]
 56%|█████▌    | 2898/5153 [07:48<06:25,  5.85it/s]
 56%|█████▋    | 2899/5153 [07:48<06:25,  5.85it/s]
 56%|█████▋    | 2900/5153 [07:48<06:47,  5.53it/s]
 56%|█████▋    | 2901/5153 [07:48<06:34,  5.70it/s]
 56%|█████▋    | 2902/5153 [07:48<06:35,  5.68it/s]
 56%|█████▋    | 2903/5153 [07:48<06:41,  5.61it/s]
 56%|█████▋    | 2904/5153 [07:49<06:52,  5.45it/s]
 56%|█████▋    | 2905/5153 [07:49<06:36,  5.67it/s]
 56%|█████▋    | 2906/5153 [07:49<06:26,  5.81it/s]
 56%|█████▋    | 2907/5153 [07:49<06:25,  5.83it/s]
 56%|█████▋    | 2908/5153 [07:49<06:17,  5.95it/s]
 56%|█████▋    | 2909/5153 [07:49<06:15,  5.98it/s]
 56%|█████▋    | 2910/5153 [07:50<06:08,  6.09it/s]
 56%|█████▋    | 2911/5153 [07:50<06:14,  5.98it/s]
 57%|█████▋    | 2912/5153 [07:50<06:23,  5.84it/s]
 57%|█████▋    | 2913/5153 [07:50<06:29,  5.75it/s]
 57%|█████▋    | 2914/5153 [07:50<06:10,  6.04it/s]
 57%|█████▋    | 2915/5153 [07:50<06:06,  6.10it/s]
 57%|█████▋    | 2916/5153 [07:51<06:21,  5.86it/s]
 57%|█████▋    | 2917/5153 [07:51<06:19,  5.90it/s]
 57%|█████▋    | 2918/5153 [07:51<06:38,  5.61it/s]
 57%|█████▋    | 2919/5153 [07:51<05:51,  6.35it/s]
 57%|█████▋    | 2920/5153 [07:51<05:22,  6.92it/s]
 57%|█████▋    | 2921/5153 [07:51<04:57,  7.51it/s]
 57%|█████▋    | 2922/5153 [07:51<04:57,  7.51it/s]
 57%|█████▋    | 2923/5153 [07:52<04:53,  7.59it/s]
 57%|█████▋    | 2924/5153 [07:52<04:43,  7.87it/s]
 57%|█████▋    | 2925/5153 [07:52<04:43,  7.86it/s]
 57%|█████▋    | 2926/5153 [07:52<04:59,  7.43it/s]
 57%|█████▋    | 2927/5153 [07:52<04:59,  7.43it/s]
 57%|█████▋    | 2928/5153 [07:52<04:54,  7.55it/s]
 57%|█████▋    | 2929/5153 [07:52<04:52,  7.61it/s]
 57%|█████▋    | 2930/5153 [07:53<04:35,  8.08it/s]
 57%|█████▋    | 2931/5153 [07:53<04:40,  7.92it/s]
 57%|█████▋    | 2932/5153 [07:53<04:35,  8.06it/s]
 57%|█████▋    | 2933/5153 [07:53<04:30,  8.20it/s]
 57%|█████▋    | 2934/5153 [07:53<04:30,  8.21it/s]
 57%|█████▋    | 2935/5153 [07:53<04:26,  8.31it/s]
 57%|█████▋    | 2936/5153 [07:53<04:32,  8.13it/s]
 57%|█████▋    | 2937/5153 [07:53<04:25,  8.35it/s]
 57%|█████▋    | 2938/5153 [07:53<04:27,  8.27it/s]
 57%|█████▋    | 2939/5153 [07:54<04:25,  8.34it/s]
 57%|█████▋    | 2940/5153 [07:54<04:23,  8.39it/s]
 57%|█████▋    | 2941/5153 [07:54<04:27,  8.28it/s]
 57%|█████▋    | 2942/5153 [07:54<04:33,  8.10it/s]
 57%|█████▋    | 2943/5153 [07:54<04:28,  8.24it/s]
 57%|█████▋    | 2944/5153 [07:54<04:37,  7.95it/s]
 57%|█████▋    | 2945/5153 [07:54<04:41,  7.84it/s]
 57%|█████▋    | 2946/5153 [07:54<04:28,  8.21it/s]
 57%|█████▋    | 2947/5153 [07:55<04:33,  8.05it/s]
 57%|█████▋    | 2948/5153 [07:55<04:33,  8.06it/s]
 57%|█████▋    | 2949/5153 [07:55<04:25,  8.29it/s]
 57%|█████▋    | 2950/5153 [07:55<04:24,  8.32it/s]
 57%|█████▋    | 2951/5153 [07:55<04:25,  8.28it/s]
 57%|█████▋    | 2952/5153 [07:55<04:33,  8.04it/s]
 57%|█████▋    | 2953/5153 [07:55<04:35,  7.97it/s]
 57%|█████▋    | 2954/5153 [07:55<04:26,  8.24it/s]
 57%|█████▋    | 2955/5153 [07:56<04:31,  8.09it/s]
 57%|█████▋    | 2956/5153 [07:56<04:21,  8.40it/s]
 57%|█████▋    | 2957/5153 [07:56<04:22,  8.36it/s]
 57%|█████▋    | 2958/5153 [07:56<04:16,  8.55it/s]
 57%|█████▋    | 2959/5153 [07:56<04:13,  8.67it/s]
 57%|█████▋    | 2960/5153 [07:56<04:12,  8.69it/s]
 57%|█████▋    | 2961/5153 [07:56<04:17,  8.51it/s]
 57%|█████▋    | 2962/5153 [07:56<04:16,  8.54it/s]
 58%|█████▊    | 2963/5153 [07:56<04:09,  8.78it/s]
 58%|█████▊    | 2964/5153 [07:57<04:24,  8.27it/s]
 58%|█████▊    | 2965/5153 [07:57<04:22,  8.32it/s]
 58%|█████▊    | 2966/5153 [07:57<04:29,  8.12it/s]
 58%|█████▊    | 2967/5153 [07:57<04:24,  8.25it/s]
 58%|█████▊    | 2968/5153 [07:57<04:33,  7.99it/s]
 58%|█████▊    | 2969/5153 [07:57<04:18,  8.44it/s]
 58%|█████▊    | 2970/5153 [07:57<04:33,  7.98it/s]
 58%|█████▊    | 2971/5153 [07:57<04:25,  8.22it/s]
 58%|█████▊    | 2972/5153 [07:58<04:24,  8.25it/s]
 58%|█████▊    | 2973/5153 [07:58<04:41,  7.75it/s]
 58%|█████▊    | 2974/5153 [07:58<04:42,  7.71it/s]
 58%|█████▊    | 2975/5153 [07:58<04:33,  7.96it/s]
 58%|█████▊    | 2976/5153 [07:58<04:29,  8.07it/s]
 58%|█████▊    | 2977/5153 [07:58<04:36,  7.86it/s]
 58%|█████▊    | 2978/5153 [07:58<04:56,  7.32it/s]
